index,database,simil_result_combined
335,fl,0
337,fl,0
340,fl,0
344,fl,0
346,fl,0
347,fl,0
350,fl,0
351,fl,0
352,fl,0
353,fl,0
355,fl,1
356,fl,0
358,fl,0
